   1              	.intel_syntax noprefix ;#colorforth, 2001 jul 22, chuck moore, public domain
 2350 ???? E7FC     	CHR16X24 "###..#########.."
 2351 ???? E000     	CHR16X24 "###............."
 2352 ???? E000     	CHR16X24 "###............."
 2353 ???? E007     	CHR16X24 "###..........###"
 2354 ???? 7FFE     	CHR16X24 ".##############."
 2355 ???? 7FFE     	CHR16X24 ".##############."
 2356 ???? 7FFE     	CHR16X24 ".##############."
 2357 ???? 1FF8     	CHR16X24 "...##########..."
 2358              	
 2359 ???? 0180     	CHR16X24 ".......##......."
 2360 ???? 0180     	CHR16X24 ".......##......."
 2361 ???? 0180     	CHR16X24 ".......##......."
 2362 ???? 0180     	CHR16X24 ".......##......."
 2363 ???? 0180     	CHR16X24 ".......##......."
 2364 ???? 0180     	CHR16X24 ".......##......."
 2365 ???? 03C0     	CHR16X24 "......####......"
 2366 ???? 03C0     	CHR16X24 "......####......"
 2367 ???? FFFF     	CHR16X24 "################"
 2368 ???? FFFF     	CHR16X24 "################"
 2369 ???? 7FFE     	CHR16X24 ".##############."
 2370 ???? 1FF8     	CHR16X24 "...##########..."
 2371 ???? 0FF0     	CHR16X24 "....########...."
 2372 ???? 07E0     	CHR16X24 ".....######....."
 2373 ???? 07E0     	CHR16X24 ".....######....."
 2374 ???? 0FF0     	CHR16X24 "....########...."
 2375 ???? 0FF0     	CHR16X24 "....########...."
 2376 ???? 1E78     	CHR16X24 "...####..####..."
 2377 ???? 1E78     	CHR16X24 "...####..####..."
 2378 ???? 1C38     	CHR16X24 "...###....###..."
 2379 ???? 1818     	CHR16X24 "...##......##..."
 2380 ???? 1008     	CHR16X24 "...#........#..."
 2381 ???? 0000     	CHR16X24 "................"
 2382 ???? 0000     	CHR16X24 "................"
 2383              	
 2384 ???? 0000     	CHR16X24 "................"
 2385 ???? 0000     	CHR16X24 "................"
 2386 ???? 0000     	CHR16X24 "................"
 2387 ???? 0000     	CHR16X24 "................"
 2388 ???? 0000     	CHR16X24 "................"
 2389 ???? 0000     	CHR16X24 "................"
 2390 ???? 0000     	CHR16X24 "................"
 2391 ???? 0000     	CHR16X24 "................"
 2392 ???? 0000     	CHR16X24 "................"
 2393 ???? 0000     	CHR16X24 "................"
 2394 ???? 0000     	CHR16X24 "................"
 2395 ???? 0000     	CHR16X24 "................"
 2396 ???? 0000     	CHR16X24 "................"
 2397 ???? 0000     	CHR16X24 "................"
 2398 ???? 0000     	CHR16X24 "................"
 2399 ???? 0180     	CHR16X24 ".......##......."
 2400 ???? 0380     	CHR16X24 "......###......."
 2401 ???? 0380     	CHR16X24 "......###......."
 2402 ???? 0380     	CHR16X24 "......###......."
 2403 ???? 0180     	CHR16X24 ".......##......."
 2404 ???? 0180     	CHR16X24 ".......##......."
 2405 ???? 0700     	CHR16X24 ".....###........"
 2406 ???? 0600     	CHR16X24 ".....##........."
 2407 ???? 0000     	CHR16X24 "................"
 2408              	
 2409 ???? FFFF     	CHR16X24 "################"
 2410 ???? FFFF     	CHR16X24 "################"
 2411 ???? FFFF     	CHR16X24 "################"
 2412 ???? FFFF     	CHR16X24 "################"
 2413 ???? FFFF     	CHR16X24 "################"
 2414 ???? FFFF     	CHR16X24 "################"
 2415 ???? FFFF     	CHR16X24 "################"
 2416 ???? FFFF     	CHR16X24 "################"
 2417 ???? FFFF     	CHR16X24 "################"
 2418 ???? FFFF     	CHR16X24 "################"
 2419 ???? FFFF     	CHR16X24 "################"
 2420 ???? FFFF     	CHR16X24 "################"
 2421 ???? FFFF     	CHR16X24 "################"
 2422 ???? FFFF     	CHR16X24 "################"
 2423 ???? FFFF     	CHR16X24 "################"
 2424 ???? FFFF     	CHR16X24 "################"
 2425 ???? FFFF     	CHR16X24 "################"
 2426 ???? FFFF     	CHR16X24 "################"
 2427 ???? FFFF     	CHR16X24 "################"
 2428 ???? FFFF     	CHR16X24 "################"
 2429 ???? FFFF     	CHR16X24 "################"
 2430 ???? FFFF     	CHR16X24 "################"
 2431 ???? FFFF     	CHR16X24 "################"
 2432 ???? FFFF     	CHR16X24 "################"
 2433              	
 2434 ???? 00000000 	CHR32X32 "................................"
 2435 ???? 00000000 	CHR32X32 "................................"
 2436 ???? 00000000 	CHR32X32 "................................"
 2437 ???? 00000000 	CHR32X32 "................................"
 2438 ???? 0F0000F0 	CHR32X32 "....####................####...."
 2439 ???? 0F0003F0 	CHR32X32 "....####..............######...."
 2440 ???? 0F000FF0 	CHR32X32 "....####............########...."
 2441 ???? 0F003FF0 	CHR32X32 "....####..........##########...."
 2442 ???? 0F00FFC0 	CHR32X32 "....####........##########......"
 2443 ???? 0F03FF00 	CHR32X32 "....####......##########........"
 2444 ???? 0F0FFC00 	CHR32X32 "....####....##########.........."
 2445 ???? 0F3FF000 	CHR32X32 "....####..##########............"
 2446 ???? 0FFFC000 	CHR32X32 "....##############.............."
 2447 ???? 0FFF0000 	CHR32X32 "....############................"
 2448 ???? 0FFC0000 	CHR32X32 "....##########.................."
 2449 ???? 0FF00000 	CHR32X32 "....########...................."
 2450 ???? 0FF00000 	CHR32X32 "....########...................."
 2451 ???? 0FFC0000 	CHR32X32 "....##########.................."
 2452 ???? 0FFF0000 	CHR32X32 "....############................"
 2453 ???? 0FFFC000 	CHR32X32 "....##############.............."
 2454 ???? 0F3FF000 	CHR32X32 "....####..##########............"
 2455 ???? 0F0FFC00 	CHR32X32 "....####....##########.........."
 2456 ???? 0F03FF00 	CHR32X32 "....####......##########........"
 2457 ???? 0F00FFC0 	CHR32X32 "....####........##########......"
 2458 ???? 0F003FF0 	CHR32X32 "....####..........##########...."
 2459 ???? 0F000FF0 	CHR32X32 "....####............########...."
 2460 ???? 0F0003F0 	CHR32X32 "....####..............######...."
 2461 ???? 0F0000F0 	CHR32X32 "....####................####...."
 2462 ???? 00000000 	CHR32X32 "................................"
 2463 ???? 00000000 	CHR32X32 "................................"
 2464 ???? 00000000 	CHR32X32 "................................"
 2465 ???? 00000000 	CHR32X32 "................................"
 2466              	
 2467 ???? 00000000 	CHR32X32 "................................"
 2468 ???? 00000000 	CHR32X32 "................................"
 2469 ???? 00000000 	CHR32X32 "................................"
 2470 ???? 00000000 	CHR32X32 "................................"
 2471 ???? 00000000 	CHR32X32 "................................"
 2472 ???? 00000000 	CHR32X32 "................................"
 2473 ???? 00000000 	CHR32X32 "................................"
 2474 ???? 00000000 	CHR32X32 "................................"
 2475 ???? 00000000 	CHR32X32 "................................"
 2476 ???? 00000000 	CHR32X32 "................................"
 2477 ???? 00000000 	CHR32X32 "................................"
 2478 ???? 00000000 	CHR32X32 "................................"
 2479 ???? 00000000 	CHR32X32 "................................"
 2480 ???? 00000000 	CHR32X32 "................................"
 2481 ???? 00000000 	CHR32X32 "................................"
 2482 ???? 00000000 	CHR32X32 "................................"
 2483 ???? 00018000 	CHR32X32 "...............##..............."
 2484 ???? 0007E000 	CHR32X32 ".............######............."
 2485 ???? 0007E000 	CHR32X32 ".............######............."
 2486 ???? 000FF000 	CHR32X32 "............########............"
 2487 ???? 000FF000 	CHR32X32 "............########............"
 2488 ???? 0007E000 	CHR32X32 ".............######............."
 2489 ???? 0007E000 	CHR32X32 ".............######............."
 2490 ???? 00018000 	CHR32X32 "...............##..............."
 2491 ???? 00000000 	CHR32X32 "................................"
 2492 ???? 00000000 	CHR32X32 "................................"
 2493 ???? 00000000 	CHR32X32 "................................"
 2494 ???? 00000000 	CHR32X32 "................................"
 2495 ???? 00000000 	CHR32X32 "................................"
 2496 ???? 00000000 	CHR32X32 "................................"
 2497 ???? 00000000 	CHR32X32 "................................"
 2498 ???? 00000000 	CHR32X32 "................................"
 2499              	
 2500 ???? 00000000 	CHR32X32 "................................"
 2501 ???? 00000000 	CHR32X32 "................................"
 2502 ???? 00000000 	CHR32X32 "................................"
 2503 ???? 00000000 	CHR32X32 "................................"
 2504 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2505 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2506 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2507 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2508 ???? 000007E0 	CHR32X32 ".....................######....."
 2509 ???? 00000FC0 	CHR32X32 "....................######......"
 2510 ???? 00001F80 	CHR32X32 "...................######......."
 2511 ???? 00003F00 	CHR32X32 "..................######........"
 2512 ???? 00007E00 	CHR32X32 ".................######........."
 2513 ???? 0000FC00 	CHR32X32 "................######.........."
 2514 ???? 0001F800 	CHR32X32 "...............######..........."
 2515 ???? 0003F000 	CHR32X32 "..............######............"
 2516 ???? 0007E000 	CHR32X32 ".............######............."
 2517 ???? 000FC000 	CHR32X32 "............######.............."
 2518 ???? 001F8000 	CHR32X32 "...........######..............."
 2519 ???? 003F0000 	CHR32X32 "..........######................"
 2520 ???? 007E0000 	CHR32X32 ".........######................."
 2521 ???? 00FC0000 	CHR32X32 "........######.................."
 2522 ???? 01F80000 	CHR32X32 ".......######..................."
 2523 ???? 03F00000 	CHR32X32 "......######...................."
 2524 ???? 07FFFFF0 	CHR32X32 ".....#######################...."
 2525 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2526 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2527 ???? 0FFFFFF0 	CHR32X32 "....########################...."
 2528 ???? 00000000 	CHR32X32 "................................"
 2529 ???? 00000000 	CHR32X32 "................................"
 2530 ???? 00000000 	CHR32X32 "................................"
 2531 ???? 00000000 	CHR32X32 "................................"
 2532              	
 2533 ???? 00000000 	CHR32X32 "................................"
 2534 ???? 00000000 	CHR32X32 "................................"
 2535 ???? 00000000 	CHR32X32 "................................"
 2536 ???? 00000000 	CHR32X32 "................................"
 2537 ???? 00000070 	CHR32X32 ".........................###...."
 2538 ???? 000000F0 	CHR32X32 "........................####...."
 2539 ???? 000001F0 	CHR32X32 ".......................#####...."
 2540 ???? 000003E0 	CHR32X32 "......................#####....."
 2541 ???? 000007C0 	CHR32X32 ".....................#####......"
 2542 ???? 00000F80 	CHR32X32 "....................#####......."
 2543 ???? 00001F00 	CHR32X32 "...................#####........"
 2544 ???? 00003E00 	CHR32X32 "..................#####........."
 2545 ???? 00007C00 	CHR32X32 ".................#####.........."
 2546 ???? 0000F800 	CHR32X32 "................#####..........."
 2547 ???? 0001F000 	CHR32X32 "...............#####............"
 2548 ???? 0003E000 	CHR32X32 "..............#####............."
 2549 ???? 0007C000 	CHR32X32 ".............#####.............."
 2550 ???? 000F8000 	CHR32X32 "............#####..............."
 2551 ???? 001F0000 	CHR32X32 "...........#####................"
 2552 ???? 003E0000 	CHR32X32 "..........#####................."
 2553 ???? 007C0000 	CHR32X32 ".........#####.................."
 2554 ???? 00F80000 	CHR32X32 "........#####..................."
 2555 ???? 01F00000 	CHR32X32 ".......#####...................."
 2556 ???? 03E00000 	CHR32X32 "......#####....................."
 2557 ???? 07C00000 	CHR32X32 ".....#####......................"
 2558 ???? 0F800000 	CHR32X32 "....#####......................."
 2559 ???? 0F000000 	CHR32X32 "....####........................"
 2560 ???? 0E000000 	CHR32X32 "....###........................."
 2561 ???? 00000000 	CHR32X32 "................................"
 2562 ???? 00000000 	CHR32X32 "................................"
 2563 ???? 00000000 	CHR32X32 "................................"
 2564 ???? 00000000 	CHR32X32 "................................"
 2565              	
 2566 ???? 00000000 	CHR32X32 "................................"
 2567 ???? 00000000 	CHR32X32 "................................"
 2568 ???? 00000000 	CHR32X32 "................................"
 2569 ???? 00000000 	CHR32X32 "................................"
 2570 ???? 00000000 	CHR32X32 "................................"
 2571 ???? 00000000 	CHR32X32 "................................"
 2572 ???? 00000000 	CHR32X32 "................................"
 2573 ???? 00000000 	CHR32X32 "................................"
 2574 ???? 00000000 	CHR32X32 "................................"
 2575 ???? 00000000 	CHR32X32 "................................"
 2576 ???? 00038000 	CHR32X32 "..............###..............."
 2577 ???? 0007C000 	CHR32X32 ".............#####.............."
 2578 ???? 0007C000 	CHR32X32 ".............#####.............."
 2579 ???? 0007C000 	CHR32X32 ".............#####.............."
 2580 ???? 00038000 	CHR32X32 "..............###..............."
 2581 ???? 00000000 	CHR32X32 "................................"
 2582 ???? 00000000 	CHR32X32 "................................"
 2583 ???? 00000000 	CHR32X32 "................................"
 2584 ???? 00000000 	CHR32X32 "................................"
 2585 ???? 00038000 	CHR32X32 "..............###..............."
 2586 ???? 0007C000 	CHR32X32 ".............#####.............."
 2587 ???? 0007C000 	CHR32X32 ".............#####.............."
 2588 ???? 0007C000 	CHR32X32 ".............#####.............."
 2589 ???? 00038000 	CHR32X32 "..............###..............."
 2590 ???? 00038000 	CHR32X32 "..............###..............."
 2591 ???? 000F0000 	CHR32X32 "............####................"
 2592 ???? 000E0000 	CHR32X32 "............###................."
 2593 ???? 00000000 	CHR32X32 "................................"
 2594 ???? 00000000 	CHR32X32 "................................"
 2595 ???? 00000000 	CHR32X32 "................................"
 2596 ???? 00000000 	CHR32X32 "................................"
 2597 ???? 00000000 	CHR32X32 "................................"
 2598              	
 2599 ???? 00000000 	CHR32X32 "................................"
 2600 ???? 00000000 	CHR32X32 "................................"
 2601 ???? 00000000 	CHR32X32 "................................"
 2602 ???? 00000000 	CHR32X32 "................................"
 2603 ???? 00000000 	CHR32X32 "................................"
 2604 ???? 00000000 	CHR32X32 "................................"
 2605 ???? 00000000 	CHR32X32 "................................"
 2606 ???? 00000000 	CHR32X32 "................................"
 2607 ???? 00000000 	CHR32X32 "................................"
 2608 ???? 00000000 	CHR32X32 "................................"
 2609 ???? 00038000 	CHR32X32 "..............###..............."
 2610 ???? 0007C000 	CHR32X32 ".............#####.............."
 2611 ???? 0007C000 	CHR32X32 ".............#####.............."
 2612 ???? 0007C000 	CHR32X32 ".............#####.............."
 2613 ???? 00038000 	CHR32X32 "..............###..............."
 2614 ???? 00000000 	CHR32X32 "................................"
 2615 ???? 00000000 	CHR32X32 "................................"
 2616 ???? 00000000 	CHR32X32 "................................"
 2617 ???? 00000000 	CHR32X32 "................................"
 2618 ???? 00038000 	CHR32X32 "..............###..............."
 2619 ???? 0007C000 	CHR32X32 ".............#####.............."
 2620 ???? 0007C000 	CHR32X32 ".............#####.............."
 2621 ???? 0007C000 	CHR32X32 ".............#####.............."
 2622 ???? 00038000 	CHR32X32 "..............###..............."
 2623 ???? 00000000 	CHR32X32 "................................"
 2624 ???? 00000000 	CHR32X32 "................................"
 2625 ???? 00000000 	CHR32X32 "................................"
 2626 ???? 00000000 	CHR32X32 "................................"
 2627 ???? 00000000 	CHR32X32 "................................"
 2628 ???? 00000000 	CHR32X32 "................................"
 2629 ???? 00000000 	CHR32X32 "................................"
 2630 ???? 00000000 	CHR32X32 "................................"
 2631              	
 2632 ???? 00000000 	CHR32X32 "................................"
 2633 ???? 00000000 	CHR32X32 "................................"
 2634 ???? 00000000 	CHR32X32 "................................"
 2635 ???? 00000000 	CHR32X32 "................................"
 2636 ???? 0007E000 	CHR32X32 ".............######............."
 2637 ???? 0007E000 	CHR32X32 ".............######............."
 2638 ???? 0007E000 	CHR32X32 ".............######............."
 2639 ???? 0007E000 	CHR32X32 ".............######............."
 2640 ???? 0007E000 	CHR32X32 ".............######............."
 2641 ???? 0007E000 	CHR32X32 ".............######............."
 2642 ???? 0007E000 	CHR32X32 ".............######............."
 2643 ???? 0007E000 	CHR32X32 ".............######............."
 2644 ???? 0007E000 	CHR32X32 ".............######............."
 2645 ???? 0007E000 	CHR32X32 ".............######............."
 2646 ???? 0007E000 	CHR32X32 ".............######............."
 2647 ???? 0007E000 	CHR32X32 ".............######............."
 2648 ???? 0003C000 	CHR32X32 "..............####.............."
 2649 ???? 0003C000 	CHR32X32 "..............####.............."
